id,name_en,name_zh,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,description
552,fiery-dance,火之舞,5,10,80,10,100,0,10,3,277,50,"让火焰覆盖全身，
振翅攻击对手。
有时会提高自己的特攻。"
553,freeze-shock,冰冻伏特,5,15,140,5,90,0,10,2,332,30,"用覆盖着电流的冰块，
在第２回合撞向对手。
有时会让对手陷入麻痹状态。"
554,ice-burn,极寒冷焰,5,15,140,5,90,0,10,3,333,30,"用能够冻结一切的强烈冷气，
在第２回合包裹住对手。
有时会让对手陷入灼伤状态。"
555,snarl,大声咆哮,5,17,55,15,95,0,11,3,72,100,"没完没了地大声斥责，
从而降低对手的特攻。"
556,icicle-crash,冰柱坠击,5,15,85,10,90,0,10,2,32,30,"用大冰柱激烈地
撞向对手进行攻击。
有时会使对手畏缩。"
557,v-create,Ｖ热焰,5,10,180,5,95,0,10,2,335,100,"从前额产生灼热的火焰，
舍身撞击对手。
防御、特防和速度会降低。"
558,fusion-flare,交错火焰,5,10,100,5,100,0,10,3,336,,"释放出巨大的火焰。
受到巨大的闪电影响时，
招式威力会提高。"
559,fusion-bolt,交错闪电,5,13,100,5,100,0,10,2,337,,"释放出巨大的闪电。
受到巨大的火焰影响时，
招式威力会提高。"
560,flying-press,飞身重压,6,2,100,10,95,0,10,2,338,,"从空中俯冲向对手。
此招式同时带有
格斗属性和飞行属性。"
561,mat-block,掀榻榻米,6,2,,10,,0,4,1,377,,"将掀起来的榻榻米当作盾牌，
防住自己和同伴免受招式伤害。
变化招式无法防住。"
562,belch,打嗝,6,4,120,10,90,0,10,3,339,,"朝着对手打嗝，
并给予伤害。
如果不吃树果则无法使出。"
563,rototiller,耕地,6,5,,10,,0,14,1,340,100,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
564,sticky-web,黏黏网,6,7,,20,,0,6,1,341,,"在对手周围围上黏黏的网，
降低替换出场的对手的速度。"
565,fell-stinger,致命针刺,6,7,50,25,100,0,10,2,342,,"如果使用此招式打倒对手，
攻击会巨幅提高。"
566,phantom-force,潜灵奇袭,6,8,90,10,100,0,10,2,273,,"第１回合消失在某处，
第２回合攻击对手。
可以无视守护进行攻击。"
567,trick-or-treat,万圣夜,6,8,,20,100,0,10,1,343,,"邀请对手参加万圣夜。
使对手被追加幽灵属性。"
568,noble-roar,战吼,6,1,,30,100,0,10,1,344,100,"发出战吼威吓对手，
从而降低对手的攻击和特攻。"
569,ion-deluge,等离子浴,6,13,,25,,1,12,1,345,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
570,parabolic-charge,抛物面充电,6,13,65,20,100,0,9,3,346,,"给周围全体宝可梦造成伤害。
可以回复给予伤害的一半HP。"
571,forests-curse,森林诅咒,6,12,,20,100,0,10,1,376,,"向对手施加森林诅咒。
中了诅咒的对手
会被追加草属性。"
572,petal-blizzard,落英缤纷,6,12,90,15,100,0,9,2,379,,"猛烈地刮起飞雪般的落花，
攻击周围所有的宝可梦，
并给予伤害。"
573,freeze-dry,冷冻干燥,6,15,70,20,100,0,10,3,380,10,"急剧冷冻对手，
有时会让对手陷入冰冻状态。
对于水属性宝可梦也是效果绝佳。"
574,disarming-voice,魅惑之声,6,18,40,15,,0,11,3,381,,"发出魅惑的叫声，
给予对手精神上的伤害。
攻击必定会命中。"
575,parting-shot,抛下狠话,6,17,,20,100,0,10,1,347,100,"抛下狠话威吓对手，
降低攻击和特攻后，
和后备宝可梦进行替换。"
576,topsy-turvy,颠倒,6,17,,20,,0,10,1,348,,"颠倒对手身上的
所有能力变化，
变成和原来相反的状态。"
577,draining-kiss,吸取之吻,6,18,50,10,100,0,10,3,349,,"用一个吻吸取对手的ＨＰ。
回复给予对手
伤害的一半以上的ＨＰ。"
578,crafty-shield,戏法防守,6,18,,10,,3,4,1,350,,"使用神奇的力量
防住攻击我方的变化招式。
但无法防住伤害招式的攻击。"
579,flower-shield,鲜花防守,6,18,,10,,0,14,1,351,100,"使用神奇的力量
提高在场的所有
草属性宝可梦的防御。"
580,grassy-terrain,青草场地,6,12,,10,,0,12,1,352,,"在５回合内变成青草场地。
地面上的宝可梦每回合都能回复。
草属性的招式威力还会提高。"
581,misty-terrain,薄雾场地,6,18,,10,,0,12,1,353,,"在５回合内，
地面上的宝可梦不会陷入异常状态。
龙属性招式的伤害也会减半。"
582,electrify,输电,6,13,,20,,0,10,1,354,,"对手使出招式前，
如果输电，则该回合
对手的招式变成电属性。"
583,play-rough,嬉闹,6,18,90,10,90,0,10,2,69,10,"与对手嬉闹并攻击。
有时会降低对手的攻击。"
584,fairy-wind,妖精之风,6,18,40,30,100,0,10,3,1,,"刮起妖精之风，
吹向对手进行攻击。"
585,moonblast,月亮之力,6,18,95,15,100,0,10,3,72,30,"借用月亮的力量攻击对手。
有时会降低对手的特攻。"
586,boomburst,爆音波,6,1,140,10,100,0,9,3,379,,"通过震耳欲聋的爆炸声
产生的破坏力，
攻击自己周围所有的宝可梦。"
587,fairy-lock,妖精之锁,6,18,,10,,0,12,1,355,,"通过封锁，
下一回合所有的
宝可梦都无法逃走。"
588,kings-shield,王者盾牌,6,9,,10,,4,7,1,356,,"防住对手攻击的同时，
自己变为防御姿态。
能够降低所接触到的对手的攻击。"
589,play-nice,和睦相处,6,1,,20,,0,10,1,357,100,"和对手和睦相处，
使其失去战斗的气力，
从而降低对手的攻击。"
590,confide,密语,6,1,,20,,0,10,1,358,100,"和对手进行密语，
使其失去集中力，
从而降低对手的特攻。"
591,diamond-storm,钻石风暴,6,6,100,5,95,0,11,2,359,50,"掀起钻石风暴给予伤害。
有时会大幅提高自己的防御。"
592,steam-eruption,蒸汽爆炸,6,11,110,5,95,0,10,3,5,30,"将滚烫的蒸汽喷向对手。
有时会让对手灼伤。"
593,hyperspace-hole,异次元洞,6,14,80,5,,0,10,3,360,,"通过异次元洞，
突然出现在对手的侧面进行攻击。
还可以无视守住和看穿等招式。"
594,water-shuriken,飞水手里剑,6,11,15,20,100,1,10,3,361,,"用粘液制成的手里剑，
连续攻击２～５次。
必定能够先制攻击。"
595,mystical-fire,魔法火焰,6,10,75,10,100,0,10,3,72,100,"从口中喷出特别灼热的
火焰进行攻击。
降低对手的特攻。"
596,spiky-shield,尖刺防守,6,12,,10,,4,7,1,362,,"防住对手攻击的同时，
削减接触到自己的对手的体力。"
597,aromatic-mist,芳香薄雾,6,18,,20,,0,3,1,363,,"通过神奇的芳香，
提高我方宝可梦的特防。"
598,eerie-impulse,怪异电波,6,13,,15,100,0,10,1,62,,"从身体放射出怪异电波，
让对手沐浴其中，
从而大幅降低其特攻。"
599,venom-drench,毒液陷阱,6,4,,20,100,0,11,1,364,100,"将特殊的毒液泼向对手。
对处于中毒状态的对手，
其攻击、特攻和速度都会降低。"
600,powder,粉尘,6,7,,20,100,1,10,1,378,,"如果被撒到粉尘的对手
使用火招式，
则会爆炸并给予伤害。"
601,geomancy,大地掌控,6,18,,10,,0,7,1,366,,"第１回合吸收能量，
第２回合大幅提高
特攻、特防和速度。"
602,magnetic-flux,磁场操控,6,13,,20,,0,13,1,367,,"通过操控磁场，
会提高特性为正电和负电的
宝可梦的防御和特防。"
603,happy-hour,欢乐时光,6,1,,30,,0,4,1,368,,"如果使用欢乐时光，
战斗后得到的钱会翻倍。"
604,electric-terrain,电气场地,6,13,,10,,0,12,1,369,,"在５回合内变成电气场地。
地面上的宝可梦将无法入眠。
电属性的招式威力还会提高。"
605,dazzling-gleam,魔法闪耀,6,18,80,10,100,0,11,3,1,,"向对手发射强光，
并给予伤害。"
606,celebrate,庆祝,6,1,,40,,0,7,1,370,,"宝可梦为十分
开心的你庆祝。"
607,hold-hands,牵手,6,1,,40,,0,3,1,371,,"我方宝可梦之间牵手。
能带来非常幸福的心情。"
608,baby-doll-eyes,圆瞳,6,18,,30,100,1,10,1,365,,"用圆瞳凝视对手，
从而降低其攻击。
必定能够先制攻击。"
609,nuzzle,蹭蹭脸颊,6,13,20,20,100,0,10,2,372,100,"将带电的脸颊
蹭蹭对手进行攻击。
让对手陷入麻痹状态。"
610,hold-back,手下留情,6,1,40,40,100,0,10,2,102,,"在攻击的时候手下留情，
从而使对手的ＨＰ
至少会留下１ＨＰ。"
611,infestation,死缠烂打,6,7,20,20,100,0,10,3,43,100,"在４～５回合内
死缠烂打地进行攻击。
在此期间对手将无法逃走。"
612,power-up-punch,增强拳,6,2,40,20,100,0,10,2,375,100,"通过反复击打对手，
使自己的拳头慢慢变硬。
打中对手攻击就会提高。"
613,oblivion-wing,死亡之翼,6,3,80,10,100,0,10,3,349,,"从锁定的对手身上吸取ＨＰ。
回复给予对手
伤害的一半以上的ＨＰ。"
614,thousand-arrows,千箭齐发,6,5,90,10,100,0,11,2,373,100,"可以击中浮在空中的宝可梦。
空中的对手被击落后，
会掉到地面。"
615,thousand-waves,千波激荡,6,5,90,10,100,0,11,2,374,,"从地面掀起波浪进行攻击。
被掀入波浪中的对手，
将无法从战斗中逃走。"
616,lands-wrath,大地神力,6,5,90,10,100,0,11,2,1,,"聚集大地的力量，
将此力量集中攻击对手，
并给予伤害。"
617,light-of-ruin,破灭之光,6,18,140,5,90,0,10,3,270,,"借用永恒之花的力量，
发射出强力光线。
自己也会受到不小的伤害。"
618,origin-pulse,根源波动,6,11,110,10,85,0,11,3,1,,"用无数青白色
且闪耀的光线攻击对手。"
619,precipice-blades,断崖之剑,6,5,120,10,85,0,11,2,1,,"将大地的力量变化为利刃
攻击对手。"
620,dragon-ascent,画龙点睛,6,3,120,5,100,0,10,2,230,100,"从天空中急速下降攻击对手。
自己的防御和特防会降低。"
621,hyperspace-fury,异次元猛攻,6,17,100,5,,0,10,2,360,100,"用许多手臂，无视对手的
守住或看穿等招式进行连续攻击，
自己的防御会降低。"
622,breakneck-blitz--physical,究极无敌大冲撞,7,1,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
623,breakneck-blitz--special,究极无敌大冲撞,7,1,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
624,all-out-pummeling--physical,全力无双激烈拳,7,2,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
625,all-out-pummeling--special,全力无双激烈拳,7,2,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
626,supersonic-skystrike--physical,极速俯冲轰烈撞,7,3,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
627,supersonic-skystrike--special,极速俯冲轰烈撞,7,3,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
628,acid-downpour--physical,强酸剧毒灭绝雨,7,4,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
629,acid-downpour--special,强酸剧毒灭绝雨,7,4,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
630,tectonic-rage--physical,地隆啸天大终结,7,5,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
631,tectonic-rage--special,地隆啸天大终结,7,5,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
632,continental-crush--physical,毁天灭地巨岩坠,7,6,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
633,continental-crush--special,毁天灭地巨岩坠,7,6,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
634,savage-spin-out--physical,绝对捕食回旋斩,7,7,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
635,savage-spin-out--special,绝对捕食回旋斩,7,7,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
636,never-ending-nightmare--physical,无尽暗夜之诱惑,7,8,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
637,never-ending-nightmare--special,无尽暗夜之诱惑,7,8,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
638,corkscrew-crash--physical,超绝螺旋连击,7,9,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
639,corkscrew-crash--special,超绝螺旋连击,7,9,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
640,inferno-overdrive--physical,超强极限爆焰弹,7,10,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
641,inferno-overdrive--special,超强极限爆焰弹,7,10,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
642,hydro-vortex--physical,超级水流大漩涡,7,11,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
643,hydro-vortex--special,超级水流大漩涡,7,11,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
644,bloom-doom--physical,绚烂缤纷花怒放,7,12,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
645,bloom-doom--special,绚烂缤纷花怒放,7,12,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
646,gigavolt-havoc--physical,终极伏特狂雷闪,7,13,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
647,gigavolt-havoc--special,终极伏特狂雷闪,7,13,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
648,shattered-psyche--physical,至高精神破坏波,7,14,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
649,shattered-psyche--special,至高精神破坏波,7,14,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
650,subzero-slammer--physical,激狂大地万里冰,7,15,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
651,subzero-slammer--special,激狂大地万里冰,7,15,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
652,devastating-drake--physical,究极巨龙震天地,7,16,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
653,devastating-drake--special,究极巨龙震天地,7,16,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
654,black-hole-eclipse--physical,黑洞吞噬万物灭,7,17,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
655,black-hole-eclipse--special,黑洞吞噬万物灭,7,17,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
656,twinkle-tackle--physical,可爱星星飞天撞,7,18,,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
657,twinkle-tackle--special,可爱星星飞天撞,7,18,,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
658,catastropika,皮卡皮卡必杀击,7,13,210,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
659,shore-up,集沙,7,5,,5,,0,7,1,382,,"回复自己最大ＨＰ的一半。
在沙暴中回复得更多。"
660,first-impression,迎头一击,7,7,90,10,100,2,10,2,383,,"威力很高的招式，
但只有在出场战斗时，
立刻使出才能成功。"
661,baneful-bunker,碉堡,7,4,,10,,4,7,1,384,,"防住对手攻击的同时，
让接触到自己的对手中毒。"
662,spirit-shackle,缝影,7,8,80,10,100,0,10,2,385,,"攻击的同时，
缝住对手的影子，
使其无法逃走。"
663,darkest-lariat,ＤＤ金勾臂,7,17,85,10,100,0,10,2,304,,"旋转双臂打向对手。
无视对手的能力变化，
直接给予伤害。"
664,sparkling-aria,泡影的咏叹调,7,11,90,10,100,0,9,3,386,,"随着唱歌会放出很多气球。
受到此招式攻击时，
灼伤会被治愈。"
665,ice-hammer,冰锤,7,15,100,10,90,0,10,2,219,100,"挥舞强力而沉重的拳头，
给予对手伤害。
自己的速度会降低。"
666,floral-healing,花疗,7,18,,10,,0,10,1,387,,"回复对手最大ＨＰ的一半。
在青草场地时，效果会提高。"
667,high-horsepower,十万马力,7,5,95,10,95,0,10,2,1,,"使出全身力量，
猛攻对手。"
668,strength-sap,吸取力量,7,12,,10,100,0,10,1,388,100,"给自己回复和对手攻击力
相同数值的ＨＰ，
然后降低对手的攻击。"
669,solar-blade,日光刃,7,12,125,10,100,0,10,2,152,,"第１回合收集满满的日光，
第２回合将此力量
集中在剑上进行攻击。"
670,leafage,树叶,7,12,40,40,100,0,10,2,1,,"将叶片打向对手，
进行攻击。"
671,spotlight,聚光灯,7,1,,15,,3,10,1,389,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
672,toxic-thread,毒丝,7,4,,20,100,0,10,1,390,100,"将混有毒的丝吐向对手。
使其中毒，
从而降低对手的速度。"
673,laser-focus,磨砺,7,1,,30,,0,7,1,391,,"集中精神，
下次攻击必定会击中要害。"
674,gear-up,辅助齿轮,7,9,,20,,0,13,1,392,,"启动齿轮，
提高特性为正电和负电的
宝可梦的攻击和特攻。"
675,throat-chop,地狱突刺,7,17,80,15,100,0,10,2,393,100,"受到此招式攻击的对手，
会因为地狱般的痛苦，在２回合内，
变得无法使出声音类招式。"
676,pollen-puff,花粉团,7,7,90,15,100,0,10,3,394,,"对敌人使用是会爆炸的团子。
对我方使用则是给予回复的团子。"
677,anchor-shot,掷锚,7,9,80,20,100,0,10,2,385,,"将锚缠住对手进行攻击。
使对手无法逃走。"
678,psychic-terrain,精神场地,7,14,,10,,0,12,1,395,,"在５回合内，地面上的宝可梦
不会受到先制招式的攻击。
超能力属性的招式威力会提高。"
679,lunge,猛扑,7,7,80,15,100,0,10,2,396,100,"全力猛扑对手进行攻击。
从而降低对手的攻击。"
680,fire-lash,火焰鞭,7,10,80,15,100,0,10,2,397,100,"用燃烧的鞭子抽打对手。
受到攻击的对手防御会降低。"
681,power-trip,嚣张,7,17,20,10,100,0,10,2,306,,"耀武扬威地攻击对手，
自己的能力提高得越多，
威力就越大。"
682,burn-up,燃尽,7,10,130,5,100,0,10,3,398,,"将自己全身燃烧起火焰来，
给予对手大大的伤害。
自己的火属性将会消失。"
683,speed-swap,速度互换,7,14,,10,,0,10,1,399,,"将对手和自己的速度
进行互换。"
684,smart-strike,修长之角,7,9,70,10,,0,10,2,18,,"用尖尖的角刺入对手进行攻击。
攻击必定会命中。"
685,purify,净化,7,4,,20,,0,10,1,400,,"治愈对手的异常状态。
治愈后可以回复自己的ＨＰ。"
686,revelation-dance,觉醒之舞,7,1,90,15,100,0,10,3,401,,"全力跳舞进行攻击。
此招式的属性将
变得和自己的属性相同。"
687,core-enforcer,核心惩罚者,7,16,100,10,100,0,11,3,402,,"如果给予过伤害的对手
已经结束行动，
其特性就会被消除。"
688,trop-kick,热带踢,7,12,70,15,100,0,10,2,396,100,"向对手使出来自南国的火热脚踢。
从而降低对手的攻击。"
689,instruct,号令,7,14,,15,,0,10,1,403,,"向对手下达指示，
让其再次使出刚才的招式。"
690,beak-blast,鸟嘴加农炮,7,3,100,15,100,-3,10,2,404,,"先加热鸟嘴后再进行攻击。
鸟嘴在加热时对手触碰的话，
就会使其灼伤。"
691,clanging-scales,鳞片噪音,7,16,110,5,100,0,11,3,405,100,"摩擦全身鳞片，
发出响亮的声音进行攻击。
攻击后自己的防御会降低。"
692,dragon-hammer,龙锤,7,16,90,15,100,0,10,2,1,,"将身体当作锤子，
向对手发动袭击，
给予伤害。"
693,brutal-swing,狂舞挥打,7,17,60,20,100,0,9,2,406,,"用自己的身体狂舞挥打，
给予对手伤害。"
694,aurora-veil,极光幕,7,15,,20,,0,4,1,407,,"在５回合内减弱
物理和特殊的伤害。
只有冰雹时才能使出。"
695,sinister-arrow-raid,遮天蔽日暗影箭,7,8,180,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
696,malicious-moonsault,极恶飞跃粉碎击,7,17,180,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
697,oceanic-operetta,海神庄严交响乐,7,11,195,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
698,guardian-of-alola,巨人卫士・阿罗拉,7,18,,1,,0,10,3,413,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
699,soul-stealing-7-star-strike,七星夺魂腿,7,8,195,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
700,stoked-sparksurfer,驾雷驭电戏冲浪,7,13,175,1,,0,10,3,7,100,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
701,pulverizing-pancake,认真起来大爆击,7,1,210,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
702,extreme-evoboost,九彩升华齐聚顶,7,1,,1,,0,7,1,414,100,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
703,genesis-supernova,起源超新星大爆炸,7,14,185,1,,0,10,3,415,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
704,shell-trap,陷阱甲壳,7,10,150,5,100,-3,11,3,408,,"设下甲壳陷阱。
如果对手使出物理招式，
陷阱就会爆炸并给予对手伤害。"
705,fleur-cannon,花朵加农炮,7,18,130,5,90,0,10,3,205,100,"放出强力光束后，
自己的特攻会大幅降低。"
706,psychic-fangs,精神之牙,7,14,85,10,100,0,10,2,187,,"利用精神力量咬住对手进行攻击。
还可以破坏光墙和反射壁等。"
707,stomping-tantrum,跺脚,7,5,75,10,100,0,10,2,409,,"化悔恨为力量进行攻击。
如果上一回合招式没有打中，
威力就会翻倍。"
708,shadow-bone,暗影之骨,7,8,85,10,100,0,10,2,70,20,"用附有灵魂的骨头
殴打对手进行攻击。
有时会降低对手的防御。"
709,accelerock,冲岩,7,6,40,20,100,1,10,2,104,,"迅速撞向对手进行攻击。
必定能够先制攻击。"
710,liquidation,水流裂破,7,11,85,10,100,0,10,2,70,20,"用水之力量撞向对手进行攻击。
有时会降低对手的防御。"
711,prismatic-laser,棱镜镭射,7,14,160,10,100,0,10,3,81,,"用棱镜的力量发射强烈光线。
下一回合自己将无法动弹。"
712,spectral-thief,暗影偷盗,7,8,90,10,100,0,10,2,410,,"潜入对手的影子进行攻击。
会夺取对手的能力提升。"
713,sunsteel-strike,流星闪冲,7,9,100,5,100,0,10,2,411,,"以流星般的气势猛撞对手。
可以无视对手的特性进行攻击。"
714,moongeist-beam,暗影之光,7,8,100,5,100,0,10,3,411,,"放出奇怪的光线攻击对手。
可以无视对手的特性进行攻击。"
715,tearful-look,泪眼汪汪,7,1,,20,,0,10,1,412,100,"变得泪眼汪汪，
让对手丧失斗志。
从而降低对手的攻击和特攻。"
