id,name_en,name_zh,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,description
716,zing-zap,麻麻刺刺,7,13,80,10,100,0,10,2,32,30,"撞向对手，并发出强电，
使其感到麻麻刺刺的。
有时会使对手畏缩。"
717,natures-madness,自然之怒,7,18,,10,90,0,10,3,41,,"向对手释放自然之怒。
对手的ＨＰ会减半。"
718,multi-attack,多属性攻击,7,1,120,10,100,0,10,2,269,,"一边覆盖高能量，
一边撞向对手进行攻击。
根据存储碟不同，属性会改变。"
719,10-000-000-volt-thunderbolt,千万伏特,7,13,195,1,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
720,mind-blown,惊爆大头,7,10,150,5,100,0,9,3,420,,"让自己的头爆炸，
来攻击周围的一切。
自己也会受到伤害。"
721,plasma-fists,等离子闪电拳,7,13,100,15,100,0,10,2,417,,"用覆盖着电流的拳头进行攻击。
使一般属性的招式变成电属性。"
722,photon-geyser,光子喷涌,7,14,100,5,100,0,10,3,1,,"用光柱来进行攻击。
比较自己的攻击和特攻，
用数值相对较高的一项给予对方伤害。"
723,light-that-burns-the-sky,焚天灭世炽光爆,7,14,200,1,,0,10,3,416,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
724,searing-sunraze-smash,日光回旋下苍穹,7,9,200,1,,0,10,2,411,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
725,menacing-moonraze-maelstrom,月华飞溅落灵霄,7,8,200,1,,0,10,3,411,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
726,lets-snuggle-forever,亲密无间大乱揍,7,18,190,1,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
727,splintered-stormshards,狼啸石牙飓风暴,7,6,190,1,,0,10,2,418,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
728,clangorous-soulblaze,炽魂热舞烈音爆,7,16,185,1,,0,11,3,419,100,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
729,zippy-zap,电电加速,7,13,80,10,100,2,10,2,1,100,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
730,splishy-splash,滔滔冲浪,7,11,90,15,100,0,11,3,1,30,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
731,floaty-fall,飘飘坠落,7,3,90,15,95,0,10,2,1,30,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
732,pika-papow,闪闪雷光,7,13,,20,,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
733,bouncy-bubble,活活气泡,7,11,60,20,100,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
734,buzzy-buzz,麻麻电击,7,13,60,20,100,0,10,3,1,100,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
735,sizzly-slide,熊熊火爆,7,10,60,20,100,0,10,2,1,100,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
736,glitzy-glow,哗哗气场,7,14,80,15,95,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
737,baddy-bad,坏坏领域,7,17,80,15,95,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
738,sappy-seed,茁茁轰炸,7,12,100,10,90,0,10,2,1,100,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
739,freezy-frost,冰冰霜冻,7,15,100,10,90,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
740,sparkly-swirl,亮亮风暴,7,18,120,5,85,0,10,3,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
741,veevee-volley,砰砰击破,7,1,,20,,0,10,2,1,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
742,double-iron-bash,钢拳双击,7,9,60,5,100,0,10,2,45,30,"以胸口的螺帽为中心旋转，
并连续２次挥动手臂打击对手。
有时会使对手畏缩。"
743,max-guard,极巨防壁,8,1,,10,,4,7,1,112,,"完全抵挡
对手的攻击。
连续使出则容易失败。"
744,dynamax-cannon,极巨炮,8,16,100,5,100,0,10,3,421,,"从核心放出光束进行攻击。
如果对手正处于极巨化状态，
则造成的伤害会变为２倍。"
745,snipe-shot,狙击,8,11,80,15,100,0,10,3,422,,"能无视具有吸引对手招式效果的
特性或招式的影响。
可以向选定的对手进行攻击。"
746,jaw-lock,紧咬不放,8,17,80,10,100,0,10,2,423,,"使双方直到一方濒死为止
无法替换宝可梦。
其中一方退场则可以解除效果。"
747,stuff-cheeks,大快朵颐,8,1,,10,,0,7,1,424,100,"吃掉携带的树果，
大幅提高防御。"
748,no-retreat,背水一战,8,2,,5,,0,7,1,425,100,"提高自己的所有能力，
但无法替换或逃走。"
749,tar-shot,沥青射击,8,6,,15,100,0,10,1,426,100,"泼洒黏糊糊的沥青，
降低对手的速度，
并且使对手的弱点变为火。"
750,magic-powder,魔法粉,8,14,,20,100,0,10,1,427,,"向对手喷洒魔法粉，
使对手变为超能力属性。"
751,dragon-darts,龙箭,8,16,50,10,100,0,10,2,428,,"让多龙梅西亚进行２次攻击。
如果对手有２只宝可梦，
则对它们各进行１次攻击。"
752,teatime,茶会,8,1,,10,,0,14,1,429,,"举办一场茶会，
场上的所有宝可梦都会
吃掉自己携带的树果。"
753,octolock,蛸固,8,2,,15,100,0,10,1,430,,"让对手无法逃走。
对手被固定后，
每回合都会降低防御和特防。"
754,bolt-beak,电喙,8,13,85,10,100,0,10,2,431,,"用带电的喙啄刺对手。
如果比对手先出手攻击，
招式的威力会变成２倍。"
755,fishious-rend,鳃咬,8,11,85,10,100,0,10,2,431,,"用坚硬的腮咬住对手。
如果比对手先出手攻击，
招式的威力会变成２倍。"
756,court-change,换场,8,1,,10,100,0,12,1,432,,"用神奇的力量
交换双方的场地效果。"
757,max-flare,极巨火爆,8,10,100,10,,0,2,2,1,,"极巨化宝可梦使出的火属性攻击。
可在５回合内让日照变得强烈。"
758,max-flutterby,极巨虫蛊,8,7,10,10,,0,2,2,1,,"极巨化宝可梦使出的虫属性攻击。
会降低对手的特攻。"
759,max-lightning,极巨闪电,8,13,10,10,,0,2,2,1,,"极巨化宝可梦使出的电属性攻击。
可在５回合内将脚下变成电气场地。"
760,max-strike,极巨攻击,8,1,10,10,,0,2,2,1,,"极巨化宝可梦使出的一般属性攻击。
会降低对手的速度。"
761,max-knuckle,极巨拳斗,8,2,10,10,,0,2,2,1,,"极巨化宝可梦使出的格斗属性攻击。
会提高我方的攻击。"
762,max-phantasm,极巨幽魂,8,8,10,10,,0,2,2,1,,"极巨化宝可梦使出的幽灵属性攻击。
会降低对手的防御。"
763,max-hailstorm,极巨寒冰,8,15,10,10,,0,2,2,1,,"极巨化宝可梦
才能使出的冰属性攻击。
在５回合内会降下冰雹。"
764,max-ooze,极巨酸毒,8,4,10,10,,0,2,2,1,,"极巨化宝可梦使出的毒属性攻击。
会提高我方的特攻。"
765,max-geyser,极巨水流,8,11,10,10,,0,2,2,1,,"极巨化宝可梦使出的水属性攻击。
可在５回合内降下大雨。"
766,max-airstream,极巨飞冲,8,3,10,10,,0,2,2,1,,"极巨化宝可梦使出的飞行属性攻击。
会提高我方的速度。"
767,max-starfall,极巨妖精,8,18,10,10,,0,2,2,1,,"极巨化宝可梦使出的妖精属性攻击。
可在５回合内将脚下变成薄雾场地。"
768,max-wyrmwind,极巨龙骑,8,16,10,10,,0,2,2,1,,"极巨化宝可梦使出的龙属性攻击。
会降低对手的攻击。"
769,max-mindstorm,极巨超能,8,14,10,10,,0,2,2,1,,"极巨化宝可梦使出的超能力属性攻击。
可在５回合内将脚下变成精神场地。"
770,max-rockfall,极巨岩石,8,6,10,10,,0,2,2,1,,"极巨化宝可梦使出的岩石属性攻击。
可在５回合内卷起沙暴。"
771,max-quake,极巨大地,8,5,10,10,,0,2,2,1,,"极巨化宝可梦使出的地面属性攻击。
会提高我方的特防。"
772,max-darkness,极巨恶霸,8,17,10,10,,0,2,2,1,,"极巨化宝可梦使出的恶属性攻击。
会降低对手的特防。"
773,max-overgrowth,极巨草原,8,12,10,10,,0,2,2,1,,"极巨化宝可梦使出的草属性攻击。
可在５回合内将脚下变成青草场地。"
774,max-steelspike,极巨钢铁,8,9,10,10,,0,2,2,1,,"极巨化宝可梦使出的钢属性攻击。
会提高我方的防御。"
775,clangorous-soul,魂舞烈音爆,8,16,,5,100,0,7,1,433,100,"削减少许自己的ＨＰ，
使所有能力都提高。"
776,body-press,扑击,8,2,80,10,100,0,10,2,434,,"用身体撞向对手进行攻击。
防御越高，
给予的伤害就越高。"
777,decorate,装饰,8,18,,15,,0,10,1,435,100,"通过装饰，
大幅提高对方的
攻击和特攻。"
778,drum-beating,鼓击,8,12,80,10,100,0,10,2,71,100,"用鼓点来控制
鼓的根部进行攻击，
从而降低对手的速度。"
779,snap-trap,捕兽夹,8,12,35,15,100,0,10,2,43,100,"使用捕兽夹，
在４～５回合内，
夹住对手进行攻击。"
780,pyro-ball,火焰球,8,10,120,5,90,0,10,2,5,10,"点燃小石子，形成火球攻击对手。
有时会使对手陷入灼伤状态。"
781,behemoth-blade,巨兽斩,8,9,100,5,100,0,10,2,436,,"变身为巨大的剑，挥斩对手。
如果对手正处于极巨化状态，
则造成的伤害会变为２倍。"
782,behemoth-bash,巨兽弹,8,9,100,5,100,0,10,2,436,,"变身为巨大的盾，撞击对手。
如果对手正处于极巨化状态，
则造成的伤害会变为２倍。"
783,aura-wheel,气场轮,8,13,110,10,100,0,10,2,437,100,"用储存在颊囊里的能量
进行攻击，并提高自己的速度。
其属性会随着莫鲁贝可的样子而改变。"
784,breaking-swipe,广域破坏,8,16,60,15,100,0,11,2,396,100,"用坚韧的尾巴
猛扫对手进行攻击，
从而降低对手的攻击。"
785,branch-poke,木枝突刺,8,12,40,40,100,0,10,2,1,,"使用尖锐的树枝
刺向对手进行攻击。"
786,overdrive,破音,8,13,80,10,100,0,11,3,439,,"奏响吉他和贝斯，释放出
发出巨响的剧烈震动
攻击对手。"
787,apple-acid,苹果酸,8,12,80,10,100,0,10,3,440,100,"使用从酸苹果中提取出来的
酸性液体进行攻击。
降低对手的特防。"
788,grav-apple,万有引力,8,12,80,10,100,0,10,2,397,100,"从高处落下苹果，
给予对手伤害。
可降低对手的防御。"
789,spirit-break,灵魂冲击,8,18,75,15,100,0,10,2,72,100,"用足以让对手一蹶不振的
气势进行攻击。
会降低对手的特攻。"
790,strange-steam,神奇蒸汽,8,18,90,10,95,0,10,3,77,20,"喷出烟雾攻击对手。
有时会使对手混乱。"
791,life-dew,生命水滴,8,11,,10,,0,13,1,441,,"喷洒出神奇的水，
回复自己和场上同伴的ＨＰ。"
792,obstruct,拦堵,8,17,,10,100,4,7,1,442,,"完全抵挡对手的攻击。
连续使出则容易失败。
一旦触碰，防御就会大幅降低。"
793,false-surrender,假跪真撞,8,17,80,10,,0,10,2,18,,"装作低头认错的样子，
用凌乱的头发进行突刺。
攻击必定会命中。"
794,meteor-assault,流星突击,8,2,150,5,100,0,10,2,81,,"大力挥舞粗壮的茎进行攻击。
但同时自己也会被晃晕，
下一回合自己将无法动弹。"
795,eternabeam,无极光束,8,16,160,5,90,0,10,3,81,,"无极汰那变回原来的样子后，
发动的最强攻击。
下一回合自己将无法动弹。"
796,steel-beam,铁蹄光线,8,9,140,5,95,0,10,3,420,,"将从全身聚集的钢铁
化为光束，激烈地发射出去。
自己也会受到伤害。"
797,expanding-force,广域战力,8,14,80,10,100,0,10,3,1,,"利用精神力量攻击对手。
在精神场地上威力会有所提高，
能对所有对手造成伤害。"
798,steel-roller,铁滚轮,8,9,130,5,100,0,10,2,1,,"在破坏场地的同时攻击对手。
如果脚下没有任何场地状态存在，
使出此招式时便会失败。"
799,scale-shot,鳞射,8,16,25,20,90,0,10,2,443,,"发射鳞片进行攻击。
连续攻击２～５次。
速度会提高但防御会降低。"
800,meteor-beam,流星光束,8,6,120,10,90,0,10,3,1,100,"第１回合聚集宇宙之力提高特攻，
第２回合攻击对手。"
801,shell-side-arm,臂贝武器,8,4,90,10,100,0,10,3,1,20,"从物理攻击和特殊攻击中选择
可造成较多伤害的方式进行攻击。
有时会让对手陷入中毒状态。"
802,misty-explosion,薄雾炸裂,8,18,100,5,100,0,9,3,1,,"对自己周围的所有宝可梦进行攻击，
但使出后，自己会陷入濒死。
在薄雾场地上，招式威力会提高。"
803,grassy-glide,青草滑梯,8,12,55,20,100,0,10,2,1,,"仿佛在地面上滑行般地攻击对手。
在青草场地上，
必定能够先制攻击。"
804,rising-voltage,电力上升,8,13,70,20,100,0,10,3,1,,"用从地面升腾而起的电击进行攻击。
当对手处于电气场地上时，
招式威力会变成２倍。"
805,terrain-pulse,大地波动,8,1,50,10,100,0,10,3,1,,"借助场地的力量进行攻击。
视使出招式时场地状态不同，
招式的属性和威力会有所变化。"
806,skitter-smack,爬击,8,7,70,10,90,0,10,2,1,100,"从对手背后爬近后进行攻击。
会降低对手的特攻。"
807,burning-jealousy,妒火,8,10,70,5,100,0,11,3,1,100,"用嫉妒的能量攻击对手。
会让在该回合内能力有所提高的
宝可梦陷入灼伤状态。"
808,lash-out,泄愤,8,17,75,5,100,0,10,2,1,,"攻击对手以发泄对其感到的恼怒情绪。
如果在该回合内自身能力遭到降低，
招式的威力会变成２倍。"
809,poltergeist,灵骚,8,8,110,5,90,0,10,2,1,,"操纵对手的持有物进行攻击。
当对手没有携带道具时，
使出此招式时便会失败。"
810,corrosive-gas,腐蚀气体,8,4,,40,100,0,9,1,1,,"用具有强酸性的气体
包裹住自己周围所有的宝可梦，
并融化其所携带的道具。"
811,coaching,指导,8,2,,10,,0,13,1,1,100,"通过进行正确合理的指导，
提高我方全员的攻击和防御。"
812,flip-turn,快速折返,8,11,60,20,100,0,10,2,1,,"在攻击之后急速返回，
和后备宝可梦进行替换。"
813,triple-axel,三旋击,8,15,20,10,90,0,10,2,1,,"连续３次踢对手进行攻击。
每踢中一次，威力就会提高。"
814,dual-wingbeat,双翼,8,3,40,10,90,0,10,2,1,,"将翅膀撞向对手进行攻击。
连续２次给予伤害。"
815,scorching-sands,热沙大地,8,5,70,10,100,0,10,3,5,30,"将滚烫的沙子砸向对手进行攻击。
有时会让对手陷入灼伤状态。"
816,jungle-healing,丛林治疗,8,12,,10,,0,13,1,1,,"与丛林融为一体，
回复自己和场上同伴的ＨＰ和状态。"
817,wicked-blow,暗冥强击,8,17,75,5,100,0,10,2,1,,"将恶之流派修炼至大成的
猛烈一击。
必定会击中要害。"
818,surging-strikes,水流连打,8,11,25,5,100,0,10,2,1,,"将水之流派修炼至大成的
仿若行云流水般的３次连击。
必定会击中要害。"
819,thunder-cage,雷电囚笼,8,13,80,15,90,0,10,3,1,100,"将对手困在
电流四溅的囚笼中，
在４～５回合内进行攻击。"
820,dragon-energy,巨龙威能,8,16,150,5,100,0,11,3,1,,"把生命力转换为力量攻击对手。
自己的ＨＰ越少，招式的威力越小。"
821,freezing-glare,冰冷视线,8,14,90,10,100,0,10,3,1,10,"从双眼发射精神力量进行攻击。
有时会让对手陷入冰冻状态。"
822,fiery-wrath,怒火中烧,8,17,90,10,100,0,11,3,1,20,"将愤怒转化为火焰般的气场进行攻击。
有时会使对手畏缩。"
823,thunderous-kick,雷鸣蹴击,8,2,90,10,100,0,10,2,1,100,"以雷电般的动作
戏耍对手的同时使出脚踢。
可降低对手的防御。"
824,glacial-lance,雪矛,8,15,120,5,100,0,11,2,1,,"向对手投掷
掀起暴风雪的冰矛进行攻击。"
825,astral-barrage,星碎,8,8,120,5,100,0,11,3,1,,"用大量的小灵体向
对手发起攻击。"
826,eerie-spell,诡异咒语,8,14,80,5,100,0,10,3,1,,"用强大的精神力量攻击。
让对手最后使用的招式
减少３ＰＰ。"
827,dire-claw,,8,4,80,15,100,0,10,2,,,
828,psyshield-bash,,8,14,70,10,90,0,10,2,,,
829,power-shift,,8,1,0,10,,0,7,1,,,
830,stone-axe,,8,6,65,15,90,0,10,2,,,
831,springtide-storm,,8,18,100,5,80,0,11,3,,,
832,mystical-power,,8,14,70,10,90,0,10,3,,,
833,raging-fury,,8,10,120,10,100,0,8,2,,,
834,wave-crash,,8,11,120,10,100,0,10,2,,,
835,chloroblast,,8,12,150,5,95,0,10,3,,,
836,mountain-gale,,8,15,100,10,85,0,10,2,,,
837,victory-dance,,8,2,0,10,,0,7,1,,,
838,headlong-rush,,8,5,120,5,100,0,10,2,,,
839,barb-barrage,,8,4,60,10,100,0,10,2,,,
840,esper-wing,,8,14,80,10,100,0,10,3,,,
841,bitter-malice,,8,8,75,10,100,0,10,3,,,
842,shelter,,8,9,0,10,,0,7,1,,,
843,triple-arrows,,8,2,90,10,100,0,10,2,,,
844,infernal-parade,,8,8,60,15,100,0,10,3,,,
845,ceaseless-edge,,8,17,65,15,90,0,10,2,,,
846,bleakwind-storm,,8,3,100,10,80,0,11,3,,,
847,wildbolt-storm,,8,13,100,10,80,0,11,3,,,
848,sandsear-storm,,8,5,100,10,80,0,11,3,,,
849,lunar-blessing,,8,14,0,5,,0,15,1,,,
850,take-heart,,8,14,0,10,,0,15,1,,,
851,tera-blast,,9,1,80,10,100,0,10,3,,,
852,silk-trap,,9,7,0,10,,4,7,1,,,
853,axe-kick,,9,2,120,10,90,0,10,2,,,
854,last-respects,,9,8,50,10,100,0,10,2,,,
855,lumina-crash,,9,14,80,10,100,0,10,3,,,
856,order-up,,9,16,80,10,100,0,10,2,,,
857,jet-punch,,9,11,60,15,100,1,10,2,,,
858,spicy-extract,,9,12,0,15,,0,10,1,,,
859,spin-out,,9,9,100,5,100,0,10,2,,,
860,population-bomb,,9,1,20,10,90,0,10,2,,,
861,ice-spinner,,9,15,80,15,100,0,10,2,,,
862,glaive-rush,,9,16,120,5,100,0,10,2,,,
863,revival-blessing,,9,1,0,1,,0,16,1,,,
864,salt-cure,,9,6,40,15,100,0,10,2,,,
865,triple-dive,,9,11,30,10,95,0,10,2,,,
866,mortal-spin,,9,4,30,15,100,0,11,2,,,
867,doodle,,9,1,0,10,100,0,10,1,,,
868,fillet-away,,9,1,0,10,,0,7,1,,,
869,kowtow-cleave,,9,17,85,10,,0,10,2,,,
870,flower-trick,,9,12,70,10,,0,10,2,,,
871,torch-song,,9,10,80,10,100,0,10,3,,,
872,aqua-step,,9,11,80,10,100,0,10,2,,,
873,raging-bull,,9,1,90,10,100,0,10,2,,,
874,make-it-rain,,9,9,120,5,100,0,11,3,,,
875,psyblade,精神剑,9,14,80,15,100,0,10,2,,,
876,hydro-steam,水蒸气,9,11,80,15,100,0,10,3,,,
877,ruination,,9,17,1,10,90,0,10,3,,,
878,collision-course,,9,2,100,5,100,0,10,2,,,
879,electro-drift,,9,13,100,5,100,0,10,3,,,
880,shed-tail,,9,1,0,10,,0,7,1,,,
881,chilly-reception,,9,15,0,10,,0,12,1,,,
882,tidy-up,,9,1,0,10,,0,7,1,,,
883,snowscape,,9,15,0,10,,0,12,1,,,
884,pounce,,9,7,50,20,100,0,10,2,,,
885,trailblaze,,9,12,50,20,100,0,10,2,,,
886,chilling-water,,9,11,50,20,100,0,10,3,,,
887,hyper-drill,,9,1,100,5,100,0,10,2,,,
888,twin-beam,,9,14,40,10,100,0,10,3,,,
889,rage-fist,,9,8,50,10,100,0,10,2,,,
890,armor-cannon,,9,10,120,5,100,0,10,3,,,
891,bitter-blade,,9,10,90,10,100,0,10,2,,,
892,double-shock,,9,13,120,5,100,0,10,2,,,
893,gigaton-hammer,,9,9,160,5,100,0,10,2,,,
894,comeuppance,,9,17,1,10,100,0,1,2,,,
895,aqua-cutter,,9,11,70,20,100,0,10,2,,,
896,blazing-torque,,9,10,80,10,100,0,10,2,,,
897,wicked-torque,,9,17,80,10,100,0,10,2,,,
898,noxious-torque,,9,4,100,10,100,0,10,2,,,
899,combat-torque,,9,2,100,10,100,0,10,2,,,
900,magical-torque,,9,18,100,10,100,0,10,2,,,
901,blood-moon,,9,1,140,5,100,0,10,3,,,
902,matcha-gotcha,,9,12,80,15,90,0,10,3,,,
903,syrup-bomb,,9,12,60,10,85,0,10,3,,,
904,ivy-cudgel,,9,12,100,10,100,0,10,2,,,
905,electro-shot,电光束,9,13,130,10,100,0,10,3,,,
906,tera-starstorm,晶光星群,9,1,120,5,100,0,11,3,,,
907,fickle-beam,随机光,9,16,80,5,100,0,10,3,,,
908,burning-bulwark,火焰守护,9,10,0,10,0,4,7,1,,,
909,thunderclap,迅雷,9,13,70,5,100,1,10,3,,,
910,mighty-cleave,强刃攻击,9,6,95,5,100,0,10,2,,,
911,tachyon-cutter,迅子利刃,9,9,50,10,0,0,10,3,,,
912,hard-press,硬压,9,9,0,10,100,0,10,2,,,
913,dragon-cheer,龙声鼓舞,9,16,0,15,0,0,15,1,,,
914,alluring-voice,魅诱之声,9,18,80,10,100,0,10,3,,,
915,temper-flare,豁出去,9,10,75,10,100,0,10,2,,,
916,supercell-slam,闪电强袭,9,13,100,15,95,0,10,2,,,
917,psychic-noise,精神噪音,9,14,75,10,100,0,10,3,,,
918,upper-hand,快手还击,9,2,65,15,100,3,10,2,,,
919,malignant-chain,邪毒锁链,9,4,100,5,100,0,10,3,,,
10001,shadow-rush,,3,10002,55,,100,0,10,2,10001,,
10002,shadow-blast,,3,10002,80,,100,0,10,2,44,,
10003,shadow-blitz,,3,10002,40,,100,0,10,2,1,,
10004,shadow-bolt,,3,10002,75,,100,0,10,3,7,10,
10005,shadow-break,,3,10002,75,,100,0,10,2,1,,
10006,shadow-chill,,3,10002,75,,100,0,10,3,6,10,
10007,shadow-end,,3,10002,120,,60,0,10,2,10002,,
10008,shadow-fire,,3,10002,75,,100,0,10,3,5,10,
10009,shadow-rave,,3,10002,70,,100,0,6,3,1,,
10010,shadow-storm,,3,10002,95,,100,0,6,3,1,,
10011,shadow-wave,,3,10002,50,,100,0,6,3,1,,
10012,shadow-down,,3,10002,,,100,0,6,1,60,,
10013,shadow-half,,3,10002,,,100,0,12,3,10003,,
10014,shadow-hold,,3,10002,,,,0,6,1,107,,
10015,shadow-mist,,3,10002,,,100,0,6,1,10004,,
10016,shadow-panic,,3,10002,,,90,0,6,1,50,,
10017,shadow-shed,,3,10002,,,,0,12,1,10005,,
10018,shadow-sky,,3,10002,,,,0,12,1,10006,,
